Rank,Player,Position,Height,Team,OVR,3PT,DNK
58,Ivica Zubac,C,7'0",IND,85,26,80
59,Derrick White,SG/PG,6'4",BOS,85,77,55
60,OG Anunoby,SF/PF,6'7",NYK,85,81,85
61,Rudy Gobert,C,7'1",MIN,85,25,75
62,Jarrett Allen,C,6'9",CLE,85,63,85
63,Stephon Castle,SG/PG,6'6",SAS,85,73,88
64,Josh Giddey,PG/SG,6'8",CHI,85,81,65
65,Shaedon Sharpe,SG/PG,6'5",POR,85,76,95
66,Kon Knueppel,SF/SG,6'7",CHA,85,92,55
67,Dillon Brooks,PF/SF,6'6",PHX,85,80,75
68,Darius Garland,PG/SG,6'1",LAC,84,84,40
69,DeMar DeRozan,SF/PF,6'6",SAC,84,77,80
70,Kristaps Porzingis,C/PF,7'2",GSW,84,80,75
71,Mikal Bridges,SG/SF,6'6",NYK,84,82,75
72,Desmond Bane,SG/SF,6'5",ORL,84,84,75
73,Aaron Gordon,PF/C,6'8",DEN,84,84,94
74,Immanuel Quickley,PG/SG,6'2",TOR,84,80,55
75,Alexandre Sarr,C/PF,7'0",WAS,84,78,85
76,Donovan Clingan,C,7'2",POR,84,75,75
77,Zach LaVine,SG/SF,6'5",SAC,83,86,94
78,Dyson Daniels,SG/PG,6'7",ATL,83,50,75
79,Naz Reid,C/PF,6'9",MIN,83,83,80
80,Nikola Vucevic,C,6'10",BOS,83,81,65
81,Jalen Suggs,PG/SG,6'5",ORL,83,78,80
82,Isaiah Hartenstein,C,7'0",OKC,83,55,80
83,Jaden McDaniels,SF/PF,6'9",MIN,83,86,75
84,Walker Kessler,C,7'0",UTA,83,70,75
85,Jrue Holiday,PG/SG,6'4",POR,83,80,65
86,C.J. McCollum,PG/SG,6'3",ATL,83,84,40
87,Nickeil Alexander-Walker,PG/SG,6'5",ATL,83,82,60
88,Peyton Watson,SF/PF,6'7",DEN,83,85,65
89,Anthony Black,PG/SG,6'7",ORL,83,78,75
90,Ausar Thompson,SF/PF,6'6",DET,83,72,91
91,Grayson Allen,SG/SF,6'4",PHX,83,86,70
92,Payton Pritchard,PG,6'1",BOS,83,78,35
93,R.J. Barrett,SG/SF,6'6",TOR,82,78,80
94,Toumani Camara,PF/SF,6'7",POR,82,79,75
95,Josh Hart,PF/SF,6'4",NYK,82,83,70
96,Paul George,PF/SF,6'8",PHI,82,82,80
97,Onyeka Okongwu,C,6'10",ATL,82,80,85
98,Andrew Nembhard,PG/SG,6'4",IND,82,80,60
99,Jerami Grant,PF/SF,6'7",POR,82,81,85
100,Mark Williams,C,7'0",PHX,82,36,75
